Prediction: tensor([2.3971, 4.5801, 3.1045, 3.8548, 4.6026, 4.2718, 3.1059, 3.2689, 3.6314,
        3.9702, 3.4768, 4.8010, 2.8509, 3.3024, 2.8316, 4.9754, 4.4457, 2.8270,
        2.7370, 3.0244, 3.9649, 2.9101, 4.1703, 3.3649, 4.3060, 4.3674, 4.0226,
        4.2309, 3.5568, 4.7224, 3.6578, 2.9230, 3.3904, 3.8035, 3.1056, 2.9963,
        3.1615, 2.6801, 3.8109, 3.3013, 3.6568, 3.4853, 4.0572, 3.9020, 2.4757,
        3.5650, 3.5480, 3.7402, 4.1894, 3.3385, 4.6738, 4.2775, 3.9919, 3.8256,
        3.4251, 3.6402, 4.0966, 3.7265, 5.4753, 4.2035, 3.8867, 2.1047, 3.0701,
        2.3789, 3.3740, 2.9705, 2.9311, 2.9800, 3.5129, 3.8882, 3.3354, 3.2475,
        3.9343, 4.7861, 3.5208, 3.5493, 3.4605, 2.8275, 4.2351, 4.7081, 3.2942,
        4.0139, 2.4524, 3.7478, 3.9529, 3.2671, 4.2504, 3.8502, 3.2904, 2.6839,
        3.9804, 3.7319, 2.7203, 2.9864, 3.9554, 3.2725, 3.9391, 2.6702, 3.5025,
        4.9600, 3.4063, 2.9882, 4.7633, 2.6601, 3.6002, 5.3072, 3.1250, 3.5141,
        4.3621, 4.2944, 3.9394, 3.2314, 2.3144, 2.9253, 3.7020, 3.0148, 3.3031,
        4.2124, 3.1318, 3.0629, 3.5832, 2.7302, 4.2291, 4.5125, 3.7137, 3.4463,
        4.4250, 4.2736, 3.9681, 3.9364, 2.0667, 3.4540, 3.1018, 4.6033, 3.5234,
        4.2658, 4.9691, 4.4051, 3.0942, 2.9148, 4.0693, 2.8154, 2.6900, 1.2634,
        3.7636, 2.8674, 3.2342, 3.7741, 4.3391, 3.4195, 3.9249, 3.7862, 3.0815,
        2.7741, 4.1929, 3.1913, 4.0725, 3.0504, 3.9514, 4.4300, 3.5438, 3.7106,
        4.0720, 2.4112, 4.2847, 4.2154, 4.8648, 3.7330, 2.1189, 3.8222, 3.9157,
        3.0000, 2.6761, 3.9185, 3.3100, 4.4398, 3.1086, 4.4027, 3.2872, 4.3900,
        3.3672, 4.1121, 4.5495, 2.7579, 3.0851, 3.6726, 4.2873, 3.5700, 3.3660,
        4.0993, 3.8610, 4.5893, 3.3295, 4.8021, 3.7951, 2.7066, 4.4706, 3.4086,
        4.1837, 2.8713, 3.9696, 2.6149, 3.8175, 3.7361, 2.7492, 3.4076, 1.8349,
        3.6144, 3.8818, 2.9381, 2.9484, 3.9682, 2.5638, 3.0400, 3.4931, 2.1600,
        2.4863, 3.7570, 4.0427, 3.5837, 3.8578, 3.7728, 3.0936, 3.1328, 4.0558,
        4.5690, 4.2964, 2.8978, 3.6009, 3.2483, 2.8878, 4.2497, 2.5534, 4.3207,
        4.0048, 3.5345, 4.5729, 2.7405, 3.0193, 3.7797, 3.8515, 4.8913, 4.1144,
        3.5062, 5.3244, 3.3310, 4.6421, 4.1149, 2.9948, 4.3417, 3.3788, 4.3213,
        3.9497, 4.2024, 3.7566, 3.0251, 3.2321, 3.7568, 3.9438, 3.0604, 4.9712,
        2.3508, 3.4890, 3.1002, 3.9653, 3.5185, 3.7190, 3.5037, 3.2739, 3.5925,
        3.7809, 3.9332, 3.4485, 4.8663, 4.9054, 2.8907, 4.5326, 3.2058, 3.2241,
        2.2674, 5.2501, 4.6228, 4.5744, 2.7678, 3.4830, 3.0169, 3.2344, 3.6729,
        3.5468, 3.5825, 3.5868, 4.0556, 4.2329, 3.1906, 1.6199, 3.8448, 4.3757,
        5.2327, 2.9340, 4.0401, 2.4088, 3.8395, 4.4470, 3.3242, 3.3967, 3.9677,
        3.9526, 3.3950, 3.3016, 4.2317, 3.1465, 3.8477, 2.9491, 4.6472, 4.4227,
        4.3690, 3.9693, 3.4515, 3.7264, 2.8634, 3.7334, 3.6422, 5.0902, 3.0775,
        4.2819, 3.9532, 3.2873, 4.4779, 4.5458, 3.5065, 4.2781, 3.9201, 2.9151,
        2.2495, 3.6873, 1.7340, 4.0640, 3.9632, 4.2844, 3.5639, 2.4118, 3.3061,
        3.7701, 3.9467, 3.3982, 3.4489, 2.4758, 3.0320, 4.3949, 3.7116, 4.9547,
        4.1466, 3.0901, 3.7320, 4.1918, 4.3765, 4.2415, 3.7345, 2.2946, 3.1293,
        2.2947, 3.6633, 3.9084, 3.8642, 2.3902, 4.6706, 4.4518, 4.3266, 3.0586,
        4.7087, 2.6627, 4.2804, 4.1480, 3.2610, 3.4283, 3.8630, 4.0917, 2.6749,
        3.6880, 3.6587, 3.9818, 2.3842, 3.5067, 1.6949, 3.1521, 3.7509, 2.8248,
        4.3709, 3.0952, 3.8620, 4.0659, 2.3289, 2.9707, 3.8788, 3.1180, 2.8044,
        4.0932, 5.2494, 3.9378, 4.2128, 2.6996, 4.3694, 4.4297, 4.0161, 3.9906,
        3.7494, 4.2785, 4.3741, 4.8144], device='cuda:0')
Threshold: 0.08573248237371445
